aeroporto;competencia;data;hora_min;empresa;voo;rota;aeronave;assentos;tipo_voo;dia_semana;ativo
NAVEGANTES;2027-02;17/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;610;LATAM;3405;NVT - GRU;319;140;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;700;AZUL;2597;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;850;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1040;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;17/02/2027;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;18/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;850;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1040;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;18/02/2027;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;19/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;680;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;850;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1040;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;19/02/2027;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sex;1
NAVEGANTES;2027-02;20/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;345;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;375;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;420;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;615;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;645;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;665;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;855;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;915;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;940;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1035;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1085;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1120;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;20/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;sáb;1
NAVEGANTES;2027-02;21/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;345;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;375;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;430;ABSA;8451;NVT - VCP;76V;0;CARGO-REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;645;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;655;GOL;1822;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;670;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;700;AZUL;2597;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;745;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;855;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;865;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;950;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1030;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1085;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1210;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1220;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;21/02/2027;1240;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;dom;1
NAVEGANTES;2027-02;22/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;610;LATAM;3405;NVT - GRU;319;140;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;850;LATAM;3527;NVT - GRU;319;140;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1040;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;22/02/2027;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;seg;1
NAVEGANTES;2027-02;23/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;700;AZUL;4170;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;850;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1040;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;23/02/2027;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;ter;1
NAVEGANTES;2027-02;24/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;610;LATAM;3405;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;655;GOL;1225;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;655;GOL;1851;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;690;LATAM;3145;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;700;AZUL;2597;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;730;GOL;1217;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;850;LATAM;3527;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;895;GOL;1471;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;915;LATAM;3273;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;945;GOL;1219;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;955;AZUL;4630;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1040;LATAM;3143;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1095;GOL;1855;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1115;GOL;1221;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1165;AZUL;2861;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1170;LATAM;3779;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1175;GOL;4063;NVT - CGH;7M8;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1220;GOL;1843;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1235;GOL;1229;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;24/02/2027;1245;LATAM;3141;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qua;1
NAVEGANTES;2027-02;25/02/2027;300;LATAM;3305;NVT - GRU;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;25/02/2027;340;GOL;1857;NVT - GIG;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;25/02/2027;370;GOL;1231;NVT - GRU;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;25/02/2027;445;GOL;1213;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;25/02/2027;480;AZUL;2704;NVT - VCP;295;136;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;25/02/2027;525;LATAM;3989;NVT - CGH;320;176;PASSAGEIRO_REGULAR;qui;1
NAVEGANTES;2027-02;25/02/2027;545;GOL;1215;NVT - CGH;73H;186;PASSAGEIRO_REGULAR;qui;1
